g_av: 0.93922293, gw_all :0.0066665644
 pw1_mean:0.937703, pw1_all:0.019272575
 pw2_mean: 0.9676647, pw2_all: 0.0004969037
 pw3_mean: 0.94076383, pw3_all: 0.0021980996
0.95:183 239 247 149
0.92:260 286 333 260
0.9:292 297 333 264
0.88:308 299 333 305
0.85:311 300 333 315
0.83:311 304 333 330
0.8:312 304 333 330
g_av: 0.8745095, gw_all :0.0055157035
 pw1_mean:0.8621932, pw1_all:0.031638943
 pw2_mean: 0.7463871, pw2_all: 0.01291361
 pw3_mean: 0.84579265, pw3_all: 0.009117212
g_av: 0.96193385, gw_all :0.0016344772
 pw1_mean:0.9198772, pw1_all:0.028867552
 pw2_mean: 0.95711875, pw2_all: 0.00074769603
 pw3_mean: 0.9703954, pw3_all: 0.0004335319
g_av: 0.9631581, gw_all :0.00070170517
 pw1_mean:0.91709775, pw1_all:0.022902207
 pw2_mean: 0.97745144, pw2_all: 0.00018260664
 pw3_mean: 0.96970475, pw3_all: 0.0008332263
g_av: 0.97548103, gw_all :0.00035436475
 pw1_mean:0.97882754, pw1_all:0.00013574929
 pw2_mean: 0.9426895, pw2_all: 0.009327112
 pw3_mean: 0.9590502, pw3_all: 0.00096760853
g_av: 0.9576406, gw_all :0.0023018299
 pw1_mean:0.9230391, pw1_all:0.02964911
 pw2_mean: 0.9371191, pw2_all: 0.001961828
 pw3_mean: 0.97559494, pw3_all: 0.00033703246
g_av: 0.9629771, gw_all :0.0009055134
 pw1_mean:0.9465579, pw1_all:0.014237161
 pw2_mean: 0.96768016, pw2_all: 0.0005553205
 pw3_mean: 0.97304314, pw3_all: 0.0002787625
g_av: 0.95221967, gw_all :0.0029253978
 pw1_mean:0.9271303, pw1_all:0.018049704
 pw2_mean: 0.9352887, pw2_all: 0.0016040402
 pw3_mean: 0.91807944, pw3_all: 0.003072323
g_av: 0.9643964, gw_all :0.0009959759
 pw1_mean:0.9377312, pw1_all:0.013608531
 pw2_mean: 0.9666898, pw2_all: 0.0005676349
 pw3_mean: 0.9549146, pw3_all: 0.0024544208
g_av: 0.9695578, gw_all :0.00043224698
 pw1_mean:0.91931, pw1_all:0.025457788
 pw2_mean: 0.9484735, pw2_all: 0.000948182
 pw3_mean: 0.97437507, pw3_all: 0.00042492966
g_av: 0.9428234, gw_all :0.0036643639
 pw1_mean:0.7658813, pw1_all:0.08146027
 pw2_mean: 0.89104986, pw2_all: 0.006871484
 pw3_mean: 0.92037845, pw3_all: 0.022351397
g_av: 0.97409296, gw_all :0.00028231915
 pw1_mean:0.9159036, pw1_all:0.024841713
 pw2_mean: 0.98001355, pw2_all: 0.00015564077
 pw3_mean: 0.97099274, pw3_all: 0.0004534037
g_av: 0.9854956, gw_all :0.000267176
 pw1_mean:0.8703093, pw1_all:0.0031200973
 pw2_mean: 0.83632004, pw2_all: 0.0051640067
 pw3_mean: 0.8165788, pw3_all: 0.0028612746
g_av: 0.9864515, gw_all :0.00013945223
 pw1_mean:0.87397265, pw1_all:0.0034865828
 pw2_mean: 0.8025346, pw2_all: 0.0053851227
 pw3_mean: 0.8331045, pw3_all: 0.0022315532
g_av: 0.97978526, gw_all :0.0003771594
 pw1_mean:0.83203334, pw1_all:0.0057484633
 pw2_mean: 0.7983237, pw2_all: 0.0052901073
 pw3_mean: 0.7965942, pw3_all: 0.004420503
g_av: 0.98188263, gw_all :0.00019355831
 pw1_mean:0.8611322, pw1_all:0.004615901
 pw2_mean: 0.83380216, pw2_all: 0.0033008838
 pw3_mean: 0.8059152, pw3_all: 0.0038043945
g_av: 0.980451, gw_all :0.00017678324
 pw1_mean:0.8492167, pw1_all:0.0049378746
 pw2_mean: 0.8112958, pw2_all: 0.0051631476
 pw3_mean: 0.829294, pw3_all: 0.0027008483
g_av: 0.9313389, gw_all :0.003534947
 pw1_mean:0.85613483, pw1_all:0.0058520185
 pw2_mean: 0.80852926, pw2_all: 0.0076679983
 pw3_mean: 0.7555653, pw3_all: 0.0060832845
g_av: 0.98020536, gw_all :0.00012397801
 pw1_mean:0.864335, pw1_all:0.004031236
 pw2_mean: 0.85781485, pw2_all: 0.0032528255
 pw3_mean: 0.8025862, pw3_all: 0.0040276623
g_av: 0.9675256, gw_all :0.0010101713
 pw1_mean:0.837212, pw1_all:0.0054691145
 pw2_mean: 0.7453311, pw2_all: 0.010931264
 pw3_mean: 0.80661774, pw3_all: 0.0039656735
g_av: 0.98499656, gw_all :7.880356e-05
 pw1_mean:0.8585753, pw1_all:0.0040821363
